"titles","abstracts"
"Preparation of Cotton-Zinc Composites by Magnetron Sputtering Metallization and Evaluation of their Antimicrobial Properties and Cytotoxicity.","The aim of this investigation was to evaluate the biological properties of cotton-zinc composites. A coating of zinc (Zn) on a cotton fabric was successfully obtained by a DC magnetron sputtering system using a metallic Zn target (99.9%). The new composite was characterized using scanning electron microscopy/energy-dispersive X-ray spectroscopy (SEM/EDS), UV/Vis transmittance, and atomic absorption spectrometry with flame excitation (FAAS). The composite was tested for microbial activity against colonies of Gram-positive (<i>Staphylococcus aureus</i>) and Gram-negative (<i>Escherichia coli</i>) bacteria and antifungal activity against <i>Aspergillus niger</i> and <i>Chaetomium globosum</i> fungal mold species as model microorganisms. Cytotoxicity screening of the tested modified material was carried out on BALB/3T3 clone mouse fibroblasts. The SEM/EDS and FAAS tests showed good uniformity of zinc content on a large surface of the composite. The conducted research showed the possibility of using the magnetron sputtering technique as a zero-waste method for producing antimicrobial textile composites."
"A comparison of head movements tests in force plate and accelerometer based posturography in patients with balance problems due to vestibular dysfunction.","This study compares HS posturography on inertial sensors (MediPost) with force platform posturography in patients with unilateral vestibular dysfunction. The study group included 38 patients (age 50.6; SD 11.6) with unilateral vestibular weakness (UV) and 65 healthy volunteers (48.7; SD 11.5). HS tests were performed simultaneously on the force plate and with MediPost sensor attached at L4. Four conditions applied: eyes open/closed, firm/foam. The tests were performed twice, with the head moving at the frequency of 0.3&#xa0;Hz (HS 0.3) and 0.6&#xa0;Hz (HS 0.6). Mean sway velocity was significantly lower for MediPost than force plate in 4th condition both in UV and healthy group. For HS 0.3 the differences between devices were marginal; the highest sensitivity (87%) and specificity (95%) were in 4th condition. For HS 0.6 MediPost revealed lower sensitivity than force plate although the surface parameter improved results. MediPost IMU device and force platform posturography revealed a similar ability to differentiate between patients with balance problems in course of vestibular pathology and healthy participants, despite the differences observed between measuring methods. In some tests surface parameter may be more appropriate than sway velocity in improving MediPost sensitivity."
"Climatic factors are associated with asthma prevalence: An ecological study using English quality outcomes framework general practitioner practice data.","Asthma is a complex disease with multiple environmental factors proposed to contribute to aetiology. Geographical analyses can shed light on the determinants of asthma. Ultraviolet radiation has been associated with asthma prevalence in past ecological studies. We have increased the detail of examining the association between asthma and ultraviolet radiation with addition of the variables of temperature, relative humidity and precipitation. An ecological study was designed to investigate meteorological factors associated with asthma prevalence in England. Data from the 2005 quality outcomes framework were used to determine the prevalence of asthma in primary care in England. This information was supplemented with indicators of obesity and smoking of the General Practitioner practice and population (by age and sex), deprivation and ethnicity at lower super output level from the 2001 and 2011 census. Annual mean meteorological data was attained from the Met Office and Joint Research Centre. We used a multiple linear regression to examine individual and multiple climatic factors through a principal components analysis. We tested for an association with asthma prevalence, after taking into account the spatial autocorrelation of the data. Asthma prevalence from general practice surgeries in England was 5.88% (95% CI 5.83 to 5.92). In the highest ultraviolet radiation weighted by the pre-vitamin D action spectrum (UV<sub>vitd</sub>) quartile (2.12 to 2.50&#xa0;kJ/m<sup>2</sup>/day), asthma had a 5% reduction in prevalence; compared to the lowest quartile here (0.95 (95% CI 0.92 to 0.98)). Similar reductions were found in the higher temperature 0.93 (95% CI 0.90 to 96). The opposite was found with relative humidity 1.09 (95% CI 1.05 to 1.12). A combination of high temperature and UVvitd highlighted postcode districts in the South East of England with a climate beneficial to low asthma prevalence. The South West of England represented a climate which had both beneficial and detrimental associations with asthma development. Climate is associated with asthma prevalence in England. Understanding the contribution of multiple climatic factors and the relationship with the indoor environment could help to explain the population distribution of asthma."
"Posturography with head movements in the assessment of balance in chronic unilateral vestibular lesions.","The aim of our study was to validate the method of head-shake static posturography (HS-posturography) in healthy individuals and to establish the value of this novel method in the diagnostics of patients with unilateral vestibular lesion (UV). The study included 202 participants divided into two groups, one consisting of 133 patients with canal paresis CP&#x2009;&gt;&#x2009;19% and one of 69 healthy subjects. Participant was tested according to the standard protocol of static posturography (SP), and with head movements of 0.3&#xa0;Hz (HS 40), 0.6&#xa0;Hz (HS 70) in random order controlled by a metronome. HS-posturography revealed a similar repeatability and internal consistency as the standard posturography. In patients with UV, 4th condition revealed higher sensitivity (74%) and specificity (71%) in HS 40 than in the standard posturography (67%, 65% respectively) and HS 70 (54%, 70% respectively). Static posturography and HS- posturography revealed a high reliability of the testing method. The head movements added to static posturography improve the sensitivity and specificity of the method in group with vestibular impairment. The most important test for that purpose seems to be the one on unstable surface with the eyes closed, with low frequency of head movements."
"Exposure to Solar UV During Outdoor Construction Work in Britain.","Excessive exposure to ultraviolet (UV) radiation from the sun in summer can cause skin cancer and in Britain there are around 1500 new cases of non-melanoma skin cancer (NMSC) each year, caused by exposure to solar UV at work. Little is known about the magnitude of UV exposure amongst outdoor construction workers in Britain, although this is one of the main groups at risk. The aim of this paper is to summarise measurements of erythema-weighted UVB radiation amongst construction workers in Scotland and the Southeast of England and interpret the data in terms of the risk of NMSC. The measurements were made as part of an intervention study using short mobile phone text messages to alter worker behaviour to either reduce UV exposure in summer or increase serum vitamin D in winter; the intervention is only briefly reported here. Data were collected from 67 workers from 9 worksites, of whom 41 provided measures of UV exposure for 758 working days. Daily exposure ranged from 0 to 13.47 standard erythema dose (SED), with the mean exposure for outdoor workers being 2.0 SED and the corresponding value for indoor workers being 0.7 SED. These data were obtained from a sensor located on the back of the workers hard hat; others have measured exposure on the wrist or upper arm and these locations probably, on average, have higher levels of UV exposure. It is likely that an outdoor construction worker in Britain could accumulate sufficient solar UV exposure over 30-40 years of work to more than double their risk of NMSC. We argue that employers in Britain should take a more proactive approach to manage sun safety and they should take responsibility for skin health surveillance for their workers."
"Vitamin D and UV exposure in construction workers-a randomized control trial using text messaging to promote positive behaviours.","The aim of this study was to determine whether a text messaging intervention (supported by a smartphone application) would be effective in the promotion of sun-safe behaviours. Both excessive and insufficient exposure to ultra-violet (UV) radiation were considered."
"Vitamins A and E during Pregnancy and Allergy Symptoms in an Early Childhood-Lack of Association with Tobacco Smoke Exposure.","A randomized control crossover trial was conducted. 112 participants from nine sites in the United Kingdom contributed to the study. There were three intervention waves, two in winter (Vitamin D-focussed) and one in summer (UV exposure-focussed). Stages of Change, Standard Erythemal (UV) Dose and assayed blood samples (Vitamin D) were employed to evaluate the effectiveness throughout the 21-day data collection periods."
"A randomised control crossover trial of a theory based intervention to improve sun-safe and healthy behaviours in construction workers: study protocol.","The intervention was effective in promoting positive progression in Stages of Change for Vitamin D; and this in turn was predictive of increased Vitamin D levels in participants. More limited positive findings were found with respect to UV exposure. Overall, for those in the Intervention, Vitamin D levels were significantly predicted to increase during both of the winter data collection waves."
"Compensatory Puffing With Lower Nicotine Concentration E-liquids Increases Carbonyl Exposure in E-cigarette Aerosols.","Interventions of this type are recommended to promote healthy Vitamin-D levels in construction workers."
"Occupational skin diseases: actual state analysis of patient management pathways in 28 European countries.","Epidemiological studies have suggested an association between maternal antioxidant levels during pregnancy and development of allergic diseases in their offspring. The aim of the study was to determine plasma vitamins A and E concentration in the 1st trimester of pregnancy, at delivery and in cord blood and to search for a relationship with allergy in up to 2-year-old children who were prenatally exposed or not exposed to tobacco smoke. The study participants included 252 mother-child pairs from Polish Mother and Child Cohort. Vitamin concentrations were measured using the HPLC-UV method, smoking status&amp;mdash;as saliva cotinine level using the HPLC-MS/MS technique. Children&amp;rsquo;s health status was assessed using a questionnaire and pediatricians/allergists examination. Cord plasma vitamin concentrations were significantly lower than their levels in maternal plasma in the 1sttrimester and at delivery (<i>p</i> &lt; 0.001). Significantly higher concentrations of vitamin E have been shown to occur during the 1st trimester of pregnancy in plasma of the women who have actively/passively smoked cigarettes compared to the non-smokers (<i>p</i> &lt; 0.02). Multivariate analysis with inclusion of a variety of confounding factors have not indicated any statistically significant associations between &amp;beta;-carotene, vitamins A and E and the risk of food allergy, atopic dermatitis and wheezing in their children up to 2 years of age. The interaction between smoking during pregnancy and vitamins levels on the risk of allergy was not statistically significant (<i>p</i> &lt; 0.4). The relationship between plasma concentration of vitamins A and E, and the risk of allergy in their young children has not been demonstrated."
